"Label (Grouping)","Census Tract 3120, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Estimate","Census Tract 3120, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3120, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Estimate","Census Tract 3120, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3122, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Estimate","Census Tract 3122, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3122, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Estimate","Census Tract 3122, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3123, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Estimate","Census Tract 3123, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3123, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Estimate","Census Tract 3123, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3124, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Estimate","Census Tract 3124, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3124, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Estimate","Census Tract 3124, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3127, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Estimate","Census Tract 3127, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3127, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Estimate","Census Tract 3127, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3128, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Estimate","Census Tract 3128, Harris County, Texas!!Owner-occupied housing units with a mortgage!!Margin of Error","Census Tract 3128, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Estimate","Census Tract 3128, Harris County, Texas!!Percent owner-occupied housing units with a mortgage!!Margin of Error"
"Owner-occupied housing units with a mortgage","290","±70","290","±70","50","±41","50","±41","227","±87","227","±87","69","±43","69","±43","313","±116","313","±116","44","±27","44","±27"
"    VALUE","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $50,000","8","±11","2.8%","±3.9","0","±14","0.0%","±49.4","6","±10","2.6%","±4.3","4","±7","5.8%","±11.0","0","±14","0.0%","±13.4","0","±14","0.0%","±52.6"
"        $50,000 to $99,999","0","±14","0.0%","±14.3","0","±14","0.0%","±49.4","0","±14","0.0%","±17.9","10","±17","14.5%","±22.7","23","±27","7.3%","±9.8","0","±14","0.0%","±52.6"
"        $100,000 to $299,999","119","±53","41.0%","±13.7","29","±33","58.0%","±39.5","30","±24","13.2%","±10.6","11","±18","15.9%","±22.5","135","±63","43.1%","±16.5","39","±27","88.6%","±17.3"
"        $300,000 to $499,999","110","±37","37.9%","±13.4","12","±18","24.0%","±33.6","187","±82","82.4%","±12.7","44","±34","63.8%","±30.4","148","±103","47.3%","±21.2","5","±7","11.4%","±17.3"
"        $500,000 to $749,999","36","±30","12.4%","±10.0","9","±13","18.0%","±27.6","4","±7","1.8%","±3.2","0","±14","0.0%","±42.0","7","±10","2.2%","±3.6","0","±14","0.0%","±52.6"
"        $750,000 to $999,999","0","±14","0.0%","±14.3","0","±14","0.0%","±49.4","0","±14","0.0%","±17.9","0","±14","0.0%","±42.0","0","±14","0.0%","±13.4","0","±14","0.0%","±52.6"
"        $1,000,000 or more","17","±26","5.9%","±8.2","0","±14","0.0%","±49.4","0","±14","0.0%","±17.9","0","±14","0.0%","±42.0","0","±14","0.0%","±13.4","0","±14","0.0%","±52.6"
"        Median (dollars)","326,900","±57,513","326,900","±57,513","293,100","±67,318","293,100","±67,318","364,600","±33,390","364,600","±33,390","325,700","±154,462","325,700","±154,462","298,800","±55,640","298,800","±55,640","252,800","±118,733","252,800","±118,733"
"    MORTGAGE STATUS","","","","","","","","","","","","","","","","","","","","","","","",""
"        With a mortgage and either a second mortgage or home equity loan","39","±37","13.4%","±11.5","29","±33","58.0%","±39.5","0","±14","0.0%","±17.9","18","±21","26.1%","±26.5","0","±14","0.0%","±13.4","0","±14","0.0%","±52.6"
"            Only Second mortgage","0","±14","0.0%","±14.3","0","±14","0.0%","±49.4","0","±14","0.0%","±17.9","0","±14","0.0%","±42.0","0","±14","0.0%","±13.4","0","±14","0.0%","±52.6"
"            Only Home equity loan","39","±37","13.4%","±11.5","29","±33","58.0%","±39.5","0","±14","0.0%","±17.9","18","±21","26.1%","±26.5","0","±14","0.0%","±13.4","0","±14","0.0%","±52.6"
"            Both second mortgage and home equity loan","0","±14","0.0%","±14.3","0","±14","0.0%","±49.4","0","±14","0.0%","±17.9","0","±14","0.0%","±42.0","0","±14","0.0%","±13.4","0","±14","0.0%","±52.6"
"        No second mortgage and no home equity loan","251","±61","86.6%","±11.5","21","±22","42.0%","±39.5","227","±87","100.0%","±17.9","51","±38","73.9%","±26.5","313","±116","100.0%","±13.4","44","±27","100.0%","±52.6"
"        Home equity loan without a primary mortgage","0","±14","0.0%","±14.3","0","±14","0.0%","±49.4","0","±14","0.0%","±17.9","0","±14","0.0%","±42.0","0","±14","0.0%","±13.4","0","±14","0.0%","±52.6"
